Date : 2025-10-15 06:14:53
Directory : c:\Users\ppain\repos\python\p3_budman
Total : 65 files,  -5216 codes, 1479 comments, 91 blanks, all -3646 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         55 |      3,406 |      1,406 |         88 |      4,900 |
| TOML             |          3 |        531 |         73 |          1 |        605 |
| Markdown         |          1 |         20 |          0 |          5 |         25 |
| pip requirements |          1 |          1 |          0 |          0 |          1 |
| Draw.io          |          5 |     -9,174 |          0 |         -3 |     -9,177 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         65 |     -5,216 |      1,479 |         91 |     -3,646 |
| . (Files)                                                                                                |          5 |        540 |         64 |          2 |        606 |
| src                                                                                                      |         59 |     -5,754 |      1,415 |         89 |     -4,250 |
| src\budget_domain_model                                                                                  |          2 |        337 |         53 |          6 |        396 |
| src\budget_storage_model                                                                                 |          4 |        398 |        255 |         33 |        686 |
| src\budman_app                                                                                           |          1 |          2 |         -8 |         -2 |         -8 |
| src\budman_cli_view                                                                                      |          4 |        306 |         61 |         18 |        385 |
| src\budman_command_processor                                                                             |          4 |        759 |        301 |          7 |      1,067 |
| src\budman_data_context                                                                                  |          8 |       -116 |        -31 |        -29 |       -176 |
| src\budman_namespace                                                                                     |          3 |         29 |        -52 |         -3 |        -26 |
| src\budman_settings                                                                                      |          2 |         -9 |         -5 |         -2 |        -16 |
| src\budman_view_model                                                                                    |          3 |       -261 |       -334 |         -7 |       -602 |
| src\budman_workflows                                                                                     |          7 |        897 |        462 |         20 |      1,379 |
| src\docs                                                                                                 |          6 |     -9,154 |          0 |          2 |     -9,152 |
| src\p3_mvvm                                                                                              |          8 |        783 |        807 |         67 |      1,657 |
| src\scripts                                                                                              |          7 |        275 |        -94 |        -21 |        160 |
| tests                                                                                                    |          1 |         -2 |          0 |          0 |         -2 |
| tests\test_budman_domain_model                                                                           |          1 |         -2 |          0 |          0 |         -2 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                 | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\ppain\repos\python\p3_budman\All.category_map.toml                                              | TOML             |        530 |         73 |          1 |        604 |
| c:\Users\ppain\repos\python\p3_budman\main.py                                                            | Python           |          8 |         -9 |          1 |          0 |
| c:\Users\ppain\repos\python\p3_budman\requirements.txt                                                   | pip requirements |          1 |          0 |          0 |          1 |
| c:\Users\ppain\repos\python\p3_budman\settings.toml                                                      | TOML             |        -17 |         -8 |         -5 |        -30 |
| c:\Users\ppain\repos\python\p3_budman\settings_example.toml                                              | TOML             |         18 |          8 |          5 |         31 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_domain_model\budget_domain_model.py                     | Python           |        388 |         84 |         10 |        482 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_domain_model\budget_domain_model_config.py              | Python           |        -51 |        -31 |         -4 |        -86 |
