Date : 2025-07-08 00:00:55
Directory : c:\Users\ppain\repos\python\p3_budman
Total : 92 files,  31622 codes, 6403 comments, 868 blanks, all 38893 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Draw.io            |          5 |     19,614 |          0 |          5 |     19,619 |
| Python             |         65 |      9,028 |      6,068 |        660 |     15,756 |
| XML                |          4 |      1,550 |        296 |          4 |      1,850 |
| Markdown           |          3 |        495 |          1 |        175 |        671 |
| JSON with Comments |          4 |        257 |         29 |          0 |        286 |
| CSV                |          1 |        248 |          0 |          1 |        249 |
| JSON               |          4 |        195 |          0 |          3 |        198 |
| pip requirements   |          1 |        163 |          0 |          1 |        164 |
| TOML               |          3 |         59 |          8 |         15 |         82 |
| Ini                |          1 |         12 |          0 |          1 |         13 |
| Shell Script       |          1 |          1 |          1 |          3 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         92 |     31,622 |      6,403 |        868 |     38,893 |
| . (Files)                                                                                                                              |         13 |      1,381 |        159 |        102 |      1,642 |
| src                                                                                                                                    |         60 |     28,631 |      5,759 |        697 |     35,087 |
| src (Files)                                                                                                                            |          1 |        369 |         71 |          1 |        441 |
| src\budget_domain_model                                                                                                                |          3 |        971 |        721 |         60 |      1,752 |
| src\budget_storage_model                                                                                                               |          3 |        483 |        323 |         11 |        817 |
| src\budman_app                                                                                                                         |          4 |      1,002 |        286 |         19 |      1,307 |
| src\budman_app (Files)                                                                                                                 |          2 |        190 |        132 |         17 |        339 |
| src\budman_app\diagrams                                                                                                                |          2 |        812 |        154 |          2 |        968 |
| src\budman_cli_view                                                                                                                    |          4 |        852 |        387 |         72 |      1,311 |
| src\budman_command_processor                                                                                                           |          3 |         97 |         65 |         19 |        181 |
| src\budman_data_context                                                                                                                |          5 |      1,181 |        922 |        163 |      2,266 |
| src\budman_namespace                                                                                                                   |          4 |        520 |        309 |         17 |        846 |
| src\budman_notebooks                                                                                                                   |          3 |        100 |         68 |         41 |        209 |
| src\budman_settings                                                                                                                    |          3 |         89 |         57 |         12 |        158 |
| src\budman_view_model                                                                                                                  |          3 |        953 |      1,126 |         23 |      2,102 |
| src\budman_workflows                                                                                                                   |          6 |      1,617 |        746 |         76 |      2,439 |
| src\docs                                                                                                                               |          6 |     19,720 |          0 |         74 |     19,794 |
